// Copyright (c) 2026, the R8 project authors. Please see the AUTHORS file
// for details. All rights reserved. Use of this source code is governed by a
// BSD-style license that can be found in the LICENSE file.
//
// This file is generated by GenerateApiAmendments.java.
// Do not edit manually.
class Lsun/misc/Unsafe; 1
field Lsun/misc/Unsafe; INVALID_FIELD_OFFSET 24
method Ljava/nio/ByteBuffer; clear ()Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; flip ()Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; limit (I)Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; mark ()Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; position (I)Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; reset ()Ljava/nio/ByteBuffer; 28
method Ljava/nio/ByteBuffer; rewind ()Ljava/nio/ByteBuffer; 28
method Ljava/nio/CharBuffer; clear ()Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; flip ()Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; limit (I)Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; mark ()Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; position (I)Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; reset ()Ljava/nio/CharBuffer; 28
method Ljava/nio/CharBuffer; rewind ()Ljava/nio/CharBuffer; 28
method Ljava/nio/DoubleBuffer; clear ()Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; flip ()Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; limit (I)Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; mark ()Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; position (I)Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; reset ()Ljava/nio/DoubleBuffer; 28
method Ljava/nio/DoubleBuffer; rewind ()Ljava/nio/DoubleBuffer; 28
method Ljava/nio/FloatBuffer; clear ()Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; flip ()Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; limit (I)Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; mark ()Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; position (I)Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; reset ()Ljava/nio/FloatBuffer; 28
method Ljava/nio/FloatBuffer; rewind ()Ljava/nio/FloatBuffer; 28
method Ljava/nio/IntBuffer; clear ()Ljava/nio/IntBuffer; 28
method Ljava/nio/IntBuffer; flip ()Ljava/nio/IntBuffer; 28
